uint8_t program[] = {
    0x31, 0xFF, 0xFF,     // LXI SP, 0xFFFF
    0x21, 0x00, 0x10,     // LXI H, 0x1000
    0x11, 0x01, 0x10,     // LXI D, 0x1001
    0xEB,                 // XCHG (HL <-> DE)
    0xC5,                 // PUSH B
    0xD5,                 // PUSH D
    0xCD, 0x20, 0x00,     // CALL 0x0020
    0xE1,                 // POP H
    0xC1,                 // POP B
    0x3E, 0x01,           // MVI A, 0x01
    0xFE, 0x01,           // CPI 0x01
    0xCA, 0x30, 0x00,     // JZ 0x0030 HLT
};
